,transivity,density,nodes
304,0.114411651974,0.0464424616792,94.0
59,0.102400519031,0.0464553794829,110.0
79,0.111940298507,0.0465346534653,101.0
49,0.112547632009,0.0479853479853,105.0
10,0.115178822867,0.0487128712871,101.0
23,0.102732240437,0.0491038088125,104.0
175,0.11374327957,0.051933196065,94.0
212,0.115490061686,0.0519350811486,90.0
25,0.128571428571,0.0527690700104,88.0
58,0.111062335382,0.0550774526678,84.0
3,0.119073470865,0.0584131326949,86.0
260,0.143571428571,0.0592723004695,72.0
102,0.137626262626,0.0598245614035,76.0
69,0.107731015554,0.0606486210419,89.0
46,0.137839147287,0.0617543859649,76.0
90,0.143781094527,0.0625,65.0
11,0.136225266362,0.0637720488467,67.0
165,0.145018257694,0.0666666666667,70.0
62,0.147125140924,0.0673486786019,69.0
47,0.137268847795,0.0720211161388,52.0
55,0.165408805031,0.0720779220779,56.0
45,0.167145938174,0.0840909090909,56.0
5,0.173170731707,0.0859903381643,46.0
41,0.170387779083,0.0884353741497,49.0
44,0.179303278689,0.0914634146341,41.0
76,0.195478723404,0.104201680672,35.0
50,0.223958333333,0.105555555556,36.0
19,0.206601466993,0.109243697479,35.0
37,0.239010989011,0.109686609687,27.0
13,0.245714285714,0.109686609687,27.0
36,0.195652173913,0.111861861862,37.0
12,0.217153284672,0.113793103448,30.0
75,0.230263157895,0.114532019704,29.0
68,0.241626794258,0.117724867725,28.0
22,0.24882629108,0.123931623932,27.0
38,0.233201581028,0.125661375661,28.0
26,0.242608695652,0.139112903226,32.0
0,0.277777777778,0.157142857143,21.0
